--2026-07-14 12:46:20--  https://huggingface.co/Qwen/Qwen2.5-0.5B-Instruct-GGUF/resolve/main/qwen2.5-0.5b-instruct-q4_k_m.gguf
Resolving huggingface.co (huggingface.co)... 3.170.185.25, 3.170.185.33, 3.170.185.35, ...
Connecting to huggingface.co (huggingface.co)|3.170.185.25|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790 [following]
--2026-07-14 12:46:20--  https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 18.160.213.37, 18.160.213.34, 18.160.213.84, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|18.160.213.37|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 491400032 (469M)
Saving to: ‘models/qwen2.5-7b-instruct-q4_k_m.gguf’

     0K .......... .......... .......... .......... ..........  0% 2.06M 3m47s
  3500K .......... .......... .......... .......... ..........  0%  218M 13s
  3550K .......... .......... .......... .......... ..........  0%  231M 13s
  3600K .......... .......... .......... .......... ..........  0%  178M 13s
  3650K .......... .......... .......... .......... ..........  0% 99.3M 13s
  3700K .......... .......... .......... .......... ..........  0%  140M 12s
  3750K .......... .......... .......... .......... ..........  0%  119M 12s
  3800K .......... .......... .......... .......... ..........  0%  186M 12s
  3850K .......... .......... .......... .......... ..........  0%  189M 12s
  3900K .......... .......... .......... .......... ..........  0%  195M 12s
  3950K .......... .......... .......... .......... ..........  0%  133M 12s
  4000K .......... .......... .......... .......... ..........  0%  117M 12s
  4050K .......... .......... .......... .......... ..........  0%  104M 12s
  4100K .......... .......... .......... .......... ..........  0%  109M 12s
  4150K .......... .......... .......... .......... ..........  0% 88.0M 11s
  4200K .......... .......... .......... .......... ..........  0%  118M 11s
  4250K .......... .......... .......... .......... ..........  0%  122M 11s
  4300K .......... .......... .......... .......... ..........  0%  132M 11s
  4350K .......... .......... .......... .......... ..........  0% 98.5M 11s
  4400K .......... .......... .......... .......... ..........  0%  137M 11s
  4450K .......... .......... .......... .......... ..........  0%  147M 11s
  4500K .......... .......... .......... .......... ..........  0%  162M 11s
  4550K .......... .......... .......... .......... ..........  0%  132M 11s
  4600K .......... .......... .......... .......... ..........  0%  182M 11s
  4650K .......... .......... .......... .......... ..........  0%  139M 11s
  4700K .......... .......... .......... .......... ..........  0%  104M 11s
  4750K .......... .......... .......... .......... ..........  1%  164M 10s
  4800K .......... .......... .......... .......... ..........  1% 88.5M 10s
  4850K .......... .......... .......... .......... ..........  1%  154M 10s
  4900K .......... .......... .......... .......... ..........  1%  103M 10s
  4950K .......... .......... .......... .......... ..........  1%  214M 10s
  5000K .......... .......... .......... .......... ..........  1%  222M 10s
  5050K .......... .......... .......... .......... ..........  1%  207M 10s
  5100K .......... .......... .......... .......... ..........  1% 92.5M 10s
  5150K .......... .......... .......... .......... ..........  1%  173M 10s
  5200K .......... .......... .......... .......... ..........  1%  189M 10s
  5250K .......... .......... .......... .......... ..........  1% 91.6M 10s
  5300K .......... .......... .......... .......... ..........  1%  125M 10s
  5350K .......... .......... .......... .......... ..........  1%  117M 10s
  5400K .......... .......... .......... .......... ..........  1%  167M 10s
  5450K .......... .......... .......... .......... ..........  1% 85.9M 10s
  5500K .......... .......... .......... .......... ..........  1% 68.8M 10s
  5550K .......... .......... .......... .......... ..........  1% 33.2M 10s
  5600K .......... .......... .......... .......... ..........  1%  223M 10s
  5650K .......... .......... .......... .......... ..........  1%  145M 9s
  5700K .......... .......... .......... .......... ..........  1%  182M 9s
  5750K .......... .......... .......... .......... ..........  1%  223M 9s
  5800K .......... .......... .......... .......... ..........  1%  209M 9s
  5850K .......... .......... .......... .......... ..........  1%  177M 9s
  5900K .......... .......... .......... .......... ..........  1%  189M 9s
  5950K .......... .......... .......... .......... ..........  1%  216M 9s
  6000K .......... .......... .......... .......... ..........  1%  264M 9s
  6050K .......... .......... .......... .......... ..........  1%  226M 9s
  6100K .......... .......... .......... .......... ..........  1%  222M 9s
  6150K .......... .......... .......... .......... ..........  1% 34.8M 9s
  6200K .......... .......... .......... .......... ..........  1% 51.8M 9s
  6250K .......... .......... .......... .......... ..........  1% 94.3M 9s
  6300K .......... .......... .......... .......... ..........  1% 81.4M 9s
  6350K .......... .......... .......... .......... ..........  1% 96.4M 9s
  6400K .......... .......... .......... .......... ..........  1% 62.6M 9s
  6450K .......... .......... .......... .......... ..........  1% 73.8M 9s
  6500K .......... .......... .......... .......... ..........  1%  291M 9s
  6550K .......... .......... .......... .......... ..........  1%  210M 9s
  6600K .......... .......... .......... .......... ..........  1% 79.8M 9s
  6650K .......... .......... .......... .......... ..........  1%  224M 9s
  6700K .......... .......... .......... .......... ..........  1% 69.7M 9s
  6750K .......... .......... .......... .......... ..........  1%  168M 9s
  6800K .......... .......... .......... .......... ..........  1%  268M 9s
  6850K .......... .......... .......... .......... ..........  1%  108M 9s
  6900K .......... .......... .......... .......... ..........  1%  102M 8s
  6950K .......... .......... .......... .......... ..........  1%  251M 8s
  7000K .......... .......... .......... .......... ..........  1% 54.9M 8s
  7050K .......... .......... .......... .......... ..........  1% 92.0M 8s
  7100K .......... .......... .......... .......... ..........  1% 34.6M 8s
  7150K .......... .......... .......... .......... ..........  1% 89.5M 8s
  7200K .......... .......... .......... .......... ..........  1%  213M 8s
  7250K .......... .......... .......... .......... ..........  1%  274M 8s
  7300K .......... .......... .......... .......... ..........  1%  263M 8s
  7350K .......... .......... .......... .......... ..........  1% 49.6M 8s
  7400K .......... .......... .......... .......... ..........  1% 72.6M 8s
  7450K .......... .......... .......... .......... ..........  1%  170M 8s
  7500K .......... .......... .......... .......... ..........  1%  151M 8s
  7550K .......... .......... .......... .......... ..........  1% 45.8M 8s
  7600K .......... .......... .......... .......... ..........  1%  127M 8s
  7650K .......... .......... .......... .......... ..........  1% 44.8M 8s
  7700K .......... .......... .......... .......... ..........  1%  250M 8s
  7750K .......... .......... .......... .......... ..........  1%  217M 8s
  7800K .......... .......... .......... .......... ..........  1%  147M 8s
  7850K .......... .......... .......... .......... ..........  1%  179M 8s
  7900K .......... .......... .......... .......... ..........  1%  298M 8s
  7950K .......... .......... .......... .......... ..........  1% 90.1M 8s
  8000K .......... .......... .......... .......... ..........  1% 69.0M 8s
  8050K .......... .......... .......... .......... ..........  1% 50.0M 8s
  8100K .......... .......... .......... .......... ..........  1% 74.1M 8s
  8150K .......... .......... .......... .......... ..........  1%  247M 8s
  8200K .......... .......... .......... .......... ..........  1%  185M 8s
  8250K .......... .......... .......... .......... ..........  1%  217M 8s
  8300K .......... .......... .......... .......... ..........  1%  201M 8s
  8350K .......... .......... .......... .......... ..........  1%  103M 8s
  8400K .......... .......... .......... .......... ..........  1%  274M 8s
  8450K .......... .......... .......... .......... ..........  1% 22.7M 8s
  8500K .......... .......... .......... .......... ..........  1%  151M 8s
  8550K .......... .......... .......... .......... ..........  1%  140M 8s
  8600K .......... .......... .......... .......... ..........  1% 90.5M 8s
  8650K .......... .......... .......... .......... ..........  1%  165M 8s
  8700K .......... .......... .......... .......... ..........  1%  194M 8s
  8750K .......... .......... .......... .......... ..........  1% 65.1M 8s
  8800K .......... .......... .......... .......... ..........  1% 67.2M 8s
  8850K .......... .......... .......... .......... ..........  1%  237M 8s
  8900K .......... .......... .......... .......... ..........  1%  209M 8s
  8950K .......... .......... .......... .......... ..........  1% 28.5M 8s
  9000K .......... .......... .......... .......... ..........  1%  156M 8s
  9050K .......... .......... .......... .......... ..........  1%  141M 8s
  9100K .......... .......... .......... .......... ..........  1%  169M 8s
  9150K .......... .......... .......... .......... ..........  1%  123M 8s
  9200K .......... .......... .......... .......... ..........  1%  112M 8s
  9250K .......... .......... .......... .......... ..........  1% 63.7M 8s
  9300K .......... .......... .......... .......... ..........  1%  128M 8s
  9350K .......... .......... .......... .......... ..........  1%  141M 8s
  9400K .......... .......... .......... .......... ..........  1%  111M 8s
  9450K .......... .......... .......... .......... ..........  1%  226M 7s
  9500K .......... .......... .......... .......... ..........  1%  162M 7s
  9550K .......... .......... .......... .......... ..........  2%  143M 7s
  9600K .......... .......... .......... .......... ..........  2%  107M 7s
  9650K .......... .......... .......... .......... ..........  2%  171M 7s
  9700K .......... .......... .......... .......... ..........  2%  138M 7s
  9750K .......... .......... .......... .......... ..........  2%  207M 7s
  9800K .......... .......... .......... .......... ..........  2%  249M 7s
  9850K .......... .......... .......... .......... ..........  2% 66.8M 7s
  9900K .......... .......... .......... .......... ..........  2%  188M 7s
  9950K .......... .......... .......... .......... ..........  2% 66.0M 7s
 10000K .......... .......... .......... .......... ..........  2%  161M 7s
 10050K .......... .......... .......... .......... ..........  2%  119M 7s
 10100K .......... .......... .......... .......... ..........  2%  251M 7s
 10150K .......... .......... .......... .......... ..........  2%  239M 7s
 10200K .......... .......... .......... .......... ..........  2%  104M 7s
 10250K .......... .......... .......... .......... ..........  2%  255M 7s
 10300K .......... .......... .......... .......... ..........  2%  152M 7s
 10350K .......... .......... .......... .......... ..........  2%  159M 7s
 10400K .......... .......... .......... .......... ..........  2%  163M 7s
 10450K .......... .......... .......... .......... ..........  2%  209M 7s
 10500K .......... .......... .......... .......... ..........  2%  147M 7s
 10550K .......... .......... .......... .......... ..........  2%  127M 7s
 10600K .......... .......... .......... .......... ..........  2%  168M 7s
 10650K .......... .......... .......... .......... ..........  2%  144M 7s
 10700K .......... .......... .......... .......... ..........  2%  186M 7s
 10750K .......... .......... .......... .......... ..........  2%  214M 7s
 10800K .......... .......... .......... .......... ..........  2%  181M 7s
 10850K .......... .......... .......... .......... ..........  2%  132M 7s
 10900K .......... .......... .......... .......... ..........  2%  175M 7s
 10950K .......... .......... .......... .......... ..........  2%  166M 7s
 11000K .......... .......... .......... .......... ..........  2%  123M 7s
 11050K .......... .......... .......... .......... ..........  2%  170M 7s
 11100K .......... .......... .......... .......... ..........  2%  228M 7s
 11150K .......... .......... .......... .......... ..........  2% 96.3M 7s
 11200K .......... .......... .......... .......... ..........  2%  147M 7s
 11250K .......... .......... .......... .......... ..........  2%  156M 7s
 11300K .......... .......... .......... .......... ..........  2%  262M 7s
 11350K .......... .......... .......... .......... ..........  2%  159M 7s
 11400K .......... .......... .......... .......... ..........  2%  188M 7s
 11450K .......... .......... .......... .......... ..........  2%  113M 7s
 11500K .......... .......... .......... .......... ..........  2%  130M 7s
 11550K .......... .......... .......... .......... ..........  2%  148M 7s
 11600K .......... .......... .......... .......... ..........  2%  216M 7s
 11650K .......... .......... .......... .......... ..........  2%  187M 7s
 11700K .......... .......... .......... .......... ..........  2%  195M 7s
 11750K .......... .......... .......... .......... ..........  2%  213M 7s
 11800K .......... .......... .......... .......... ..........  2%  191M 7s
 11850K .......... .......... .......... .......... ..........  2%  146M 7s
 11900K .......... .......... .......... .......... ..........  2%  132M 7s
 11950K .......... .......... .......... .......... ..........  2%  119M 7s
 12000K .......... .......... .......... .......... ..........  2%  137M 6s
 12050K .......... .......... .......... .......... ..........  2%  134M 6s
 12100K .......... .......... .......... .......... ..........  2%  255M 6s
 12150K .......... .......... .......... .......... ..........  2%  196M 6s
 12200K .......... .......... .......... .......... ..........  2%  122M 6s
 12250K .......... .......... .......... .......... ..........  2%  119M 6s
 12300K .......... .......... .......... .......... ..........  2%  124M 6s
 12350K .......... .......... .......... .......... ..........  2%  193M 6s
 12400K .......... .......... .......... .......... ..........  2%  238M 6s
 12450K .......... .......... .......... .......... ..........  2%  155M 6s
 12500K .......... .......... .......... .......... ..........  2%  143M 6s
 12550K .......... .......... .......... .......... ..........  2%  184M 6s
 12600K .......... .......... .......... .......... ..........  2%  241M 6s
 12650K .......... .......... .......... .......... ..........  2%  129M 6s
 12700K .......... .......... .......... .......... ..........  2%  134M 6s
 12750K .......... .......... .......... .......... ..........  2%  149M 6s
 12800K .......... .......... .......... .......... ..........  2%  172M 6s
 12850K .......... .......... .......... .......... ..........  2%  110M 6s
 12900K .......... .......... .......... .......... ..........  2%  128M 6s
 12950K .......... .......... .......... .......... ..........  2%  126M 6s
 13000K .......... .......... .......... .......... ..........  2%  246M 6s
 13050K .......... .......... .......... .......... ..........  2%  173M 6s
 13100K .......... .......... .......... .......... ..........  2%  113M 6s
 13150K .......... .......... .......... .......... ..........  2%  163M 6s
 13200K .......... .......... .......... .......... ..........  2%  134M 6s
 13250K .......... .......... .......... .......... ..........  2%  232M 6s
 13300K .......... .......... .......... .......... ..........  2%  263M 6s
 13350K .......... .......... .......... .......... ..........  2%  229M 6s
 13400K .......... .......... .......... .......... ..........  2%  146M 6s
 13450K .......... .......... .......... .......... ..........  2%  111M 6s
 13500K .......... .......... .......... .......... ..........  2%  121M 6s
 13550K .......... .......... .......... .......... ..........  2%  136M 6s
 13600K .......... .......... .......... .......... ..........  2%  172M 6s
 13650K .......... .......... .......... .......... ..........  2%  177M 6s
 13700K .......... .......... .......... .......... ..........  2%  149M 6s
 13750K .......... .......... .......... .......... ..........  2%  243M 6s
 13800K .......... .......... .......... .......... ..........  2%  297M 6s
 13850K .......... .......... .......... .......... ..........  2%  148M 6s
 13900K .......... .......... .......... .......... ..........  2% 85.5M 6s
 13950K .......... .......... .......... .......... ..........  2%  175M 6s
 14000K .......... .......... .......... .......... ..........  2%  162M 6s
 14050K .......... .......... .......... .......... ..........  2%  121M 6s
 14100K .......... .......... .......... .......... ..........  2%  219M 6s
 14150K .......... .......... .......... .......... ..........  2%  128M 6s
 14200K .......... .......... .......... .......... ..........  2% 81.0M 6s
 14250K .......... .......... .......... .......... ..........  2%  221M 6s
 14300K .......... .......... .......... .......... ..........  2%  253M 6s
 14350K .......... .......... .......... .......... ..........  3%  117M 6s
 14400K .......... .......... .......... .......... ..........  3%  203M 6s
 14450K .......... .......... .......... .......... ..........  3%  269M 6s
 14500K .......... .......... .......... .......... ..........  3%  177M 6s
 14550K .......... .......... .......... .......... ..........  3%  151M 6s
 14600K .......... .......... .......... .......... ..........  3%  136M 6s
 14650K .......... .......... .......... .......... ..........  3%  111M 6s
 14700K .......... .......... .......... .......... ..........  3%  195M 6s
 14750K .......... .......... .......... .......... ..........  3%  278M 6s
 14800K .......... .......... .......... .......... ..........  3%  268M 6s
 14850K .......... .......... .......... .......... ..........  3%  138M 6s
 14900K .......... .......... .......... .......... ..........  3%  125M 6s
 14950K .......... .......... .......... .......... ..........  3%  140M 6s
 15000K .......... .......... .......... .......... ..........  3%  142M 6s
 15050K .......... .......... .......... .......... ..........  3%  104M 6s
 15100K .......... .......... .......... .......... ..........  3%  105M 6s
 15150K .......... .......... .......... .......... ..........  3%  144M 6s
 15200K .......... .......... .......... .......... ..........  3%  258M 6s
 15250K .......... .......... .......... .......... ..........  3%  135M 6s
 15300K .......... .......... .......... .......... ..........  3%  132M 6s
 15350K .......... .......... .......... .......... ..........  3%  115M 6s
 15400K .......... .......... .......... .......... ..........  3%  112M 6s
 15450K .......... .......... .......... .......... ..........  3%  150M 6s
 15500K .......... .......... .......... .......... ..........  3%  136M 6s
 15550K .......... .......... .......... .......... ..........  3%  209M 6s
 15600K .......... .......... .......... .......... ..........  3%  235M 6s
 15650K .......... .......... .......... .......... ..........  3%  220M 6s
 15700K .......... .......... .......... .......... ..........  3%  212M 6s
 15750K .......... .......... .......... .......... ..........  3%  216M 6s
 15800K .......... .......... .......... .......... ..........  3%  147M 6s
 15850K .......... .......... .......... .......... ..........  3%  194M 6s
 15900K .......... .......... .......... .......... ..........  3%  126M 6s
 15950K .......... .......... .......... .......... ..........  3%  144M 6s
 16000K .......... .......... .......... .......... ..........  3%  164M 6s
 16050K .......... .......... .......... .......... ..........  3%  240M 6s
 16100K .......... .......... .......... .......... ..........  3%  113M 6s
 16150K .......... .......... .......... .......... ..........  3%  123M 6s
 16200K .......... .......... .......... .......... ..........  3%  120M 6s
 16250K .......... .......... .......... .......... ..........  3%  176M 6s
 16300K .......... .......... .......... .......... ..........  3%  274M 6s
 16350K .......... .......... .......... .......... ..........  3%  265M 6s
 16400K .......... .......... .......... .......... ..........  3%  181M 5s
 16450K .......... .......... .......... .......... ..........  3%  196M 5s
 16500K .......... .......... .......... .......... ..........  3%  180M 5s
 16550K .......... .......... .......... .......... ..........  3%  163M 5s
 16600K .......... .......... .......... .......... ..........  3%  136M 5s
 16650K .......... .......... .......... .......... ..........  3%  133M 5s
 16700K .......... .......... .......... .......... ..........  3%  273M 5s
 16750K .......... .......... .......... .......... ..........  3%  274M 5s
